<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 339
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 342
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 345
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 348
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 351
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 468 y : 0
w : 111 h : 77 x : 585 y : 86
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
001200
001300
004500
067580

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663466
663466
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 354
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 33 y : 198
Taille blob : 33
Sprite x : 99 y : 198
Taille blob : 33
Sprite x : 66 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
