C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 512
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 514
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 516
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 518
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 520
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 522
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 524
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 526
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 528
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 530
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 532
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 534
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
Taille blob : 60
Sprite x : 0 y : 480
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 240 y : 0
Taille blob : 60
Sprite x : 480 y : 0
Taille blob : 60
Sprite x : 0 y : 360
w : 200 h : 140 x : 844 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

Image












  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000100
000223

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666166
666003

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777077
777000


moteur phy : 
falling : 0
comboting : 0


300 , 536
touching : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 480
Taille blob : 60
Sprite x : 0 y : 240
